2020-06-22 00:41:58.487 2852 [8080-exec-75] - WARN  o.springframework.web.servlet.PageNotFound 1251 : No mapping for GET /Step2.js
2020-06-22 00:41:58.490 2852 [8080-exec-77] - WARN  o.springframework.web.servlet.PageNotFound 1251 : No mapping for GET /App.js
2020-06-22 00:41:58.487 2852 [8080-exec-74] - WARN  o.springframework.web.servlet.PageNotFound 1251 : No mapping for GET /ColorTest.js
2020-06-22 00:41:58.492 2852 [8080-exec-75] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [404 NOT_FOUND] to 127.0.0.1 : ErrorResponse(timestamp=2020-06-22T00:41:58.492, code=Unknown, status=404, error=Not Found, message=No handler found for GET /Step2.js, path=/Step2.js)
2020-06-22 00:41:58.493 2852 [8080-exec-77] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [404 NOT_FOUND] to 127.0.0.1 : ErrorResponse(timestamp=2020-06-22T00:41:58.493, code=Unknown, status=404, error=Not Found, message=No handler found for GET /App.js, path=/App.js)
2020-06-22 00:41:58.493 2852 [8080-exec-74] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [404 NOT_FOUND] to 127.0.0.1 : ErrorResponse(timestamp=2020-06-22T00:41:58.493, code=Unknown, status=404, error=Not Found, message=No handler found for GET /ColorTest.js, path=/ColorTest.js)
2020-06-22 00:41:58.490 2852 [8080-exec-76] - WARN  o.springframework.web.servlet.PageNotFound 1251 : No mapping for GET /src/index.js
2020-06-22 00:41:58.494 2852 [8080-exec-76] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [404 NOT_FOUND] to 127.0.0.1 : ErrorResponse(timestamp=2020-06-22T00:41:58.494, code=Unknown, status=404, error=Not Found, message=No handler found for GET /src/index.js, path=/src/index.js)
2020-06-22 01:28:52.989 2852 [ShutdownHook] - INFO     o.s.s.concurrent.ThreadPoolTaskExecutor  208 : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-22 11:04:32.503 1315 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on canhoui-MacBookPro.local with PID 1315 (/Users/ho/kfashion.ws/target/classes started by ho in /Users/ho/kfashion.ws)
2020-06-22 11:04:32.506 1315 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-06-22 11:04:32.507 1315 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-06-22 11:04:33.239 1315 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$237519df] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-22 11:04:33.571 1315 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-22 11:04:33.571 1315 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-22 11:04:33.571 1315 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-06-22 11:04:33.588 1315 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-06-22 11:04:33.594 1315 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-06-22 11:04:33.595 1315 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-06-22 11:04:33.595 1315 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-06-22 11:04:33.651 1315 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-06-22 11:04:33.651 1315 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1115 ms
2020-06-22 11:04:33.689 1315 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://localhost:3306/kfashionlocal, user1
2020-06-22 11:04:34.053 1315 [        main] - DEBUG         i.a.k.w.r.m.U.selectUsersWhereType  159 : ==>  Preparing: SELECT id, password, name, type, is_enabled, created_datetime, updated_datetime FROM kfashion_users WHERE type = ? ORDER BY created_datetime DESC 
2020-06-22 11:04:34.064 1315 [        main] - DEBUG         i.a.k.w.r.m.U.selectUsersWhereType  159 : ==> Parameters: Admin(String)
2020-06-22 11:04:34.075 1315 [        main] - TRACE         i.a.k.w.r.m.U.selectUsersWhereType  165 : <==    Columns: id, password, name, type, is_enabled, created_datetime, updated_datetime
2020-06-22 11:04:34.076 1315 [        main] - TRACE         i.a.k.w.r.m.U.selectUsersWhereType  165 : <==        Row: admin, {bcrypt}$2a$10$xx8r2ZrR36eIUrwOGCaYAuE62a6sKEyXeXUTOCqyutV7sNAAOKNHe, administrator, Admin, 1, 2020-06-21 13:05:58.0, 2020-06-21 13:05:58.0
2020-06-22 11:04:34.078 1315 [        main] - DEBUG         i.a.k.w.r.m.U.selectUsersWhereType  159 : <==      Total: 1
2020-06-22 11:04:34.207 1315 [        main] - INFO   i.a.k.ws.controller.InformationController   22 : Appliction Information : io.aetherit.kfashion.ws 1.0-SNAPSHOT 20200616_1844 #0
2020-06-22 11:04:34.598 1315 [        main] - INFO        o.s.s.web.DefaultSecurityFilterChain   43 : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f1868c9, org.springframework.security.web.context.SecurityContextPersistenceFilter@4d266391, org.springframework.security.web.header.HeaderWriterFilter@71e35c4, org.springframework.security.web.authentication.logout.LogoutFilter@4397a639, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3b5c665c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27755487, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ba6ec50, org.springframework.security.web.session.SessionManagementFilter@655a01d8, org.springframework.security.web.access.ExceptionTranslationFilter@534e58b6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4730e0f0]
2020-06-22 11:04:34.718 1315 [        main] - INFO     o.s.s.concurrent.ThreadPoolTaskExecutor  171 : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-22 11:04:34.911 1315 [        main] - INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor  297 : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020-06-22 11:04:34.916 1315 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Starting ProtocolHandler ["http-nio-8080"]
2020-06-22 11:04:34.960 1315 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer  204 : Tomcat started on port(s): 8080 (http) with context path ''
2020-06-22 11:04:34.963 1315 [        main] - INFO         io.aetherit.kfashion.ws.Application   61 : Started Application in 2.839 seconds (JVM running for 3.413)
2020-06-22 11:04:42.156 1315 [-8080-exec-1] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-22 11:04:42.157 1315 [-8080-exec-1] - INFO           o.s.web.servlet.DispatcherServlet  525 : Initializing Servlet 'dispatcherServlet'
2020-06-22 11:04:42.163 1315 [-8080-exec-1] - INFO           o.s.web.servlet.DispatcherServlet  547 : Completed initialization in 6 ms
2020-06-22 11:04:42.263 1315 [-8080-exec-1] - DEBUG     i.a.k.w.r.mapper.UserMapper.selectUser  159 : ==>  Preparing: SELECT id, password, name, type, is_enabled, created_datetime, updated_datetime FROM kfashion_users WHERE id = ? 
2020-06-22 11:04:42.263 1315 [-8080-exec-1] - DEBUG     i.a.k.w.r.mapper.UserMapper.selectUser  159 : ==> Parameters: admin(String)
2020-06-22 11:04:42.264 1315 [-8080-exec-1] - TRACE     i.a.k.w.r.mapper.UserMapper.selectUser  165 : <==    Columns: id, password, name, type, is_enabled, created_datetime, updated_datetime
2020-06-22 11:04:42.264 1315 [-8080-exec-1] - TRACE     i.a.k.w.r.mapper.UserMapper.selectUser  165 : <==        Row: admin, {bcrypt}$2a$10$xx8r2ZrR36eIUrwOGCaYAuE62a6sKEyXeXUTOCqyutV7sNAAOKNHe, administrator, Admin, 1, 2020-06-21 13:05:58.0, 2020-06-21 13:05:58.0
2020-06-22 11:04:42.265 1315 [-8080-exec-1] - DEBUG     i.a.k.w.r.mapper.UserMapper.selectUser  159 : <==      Total: 1
2020-06-22 12:05:10.252 1315 [-8080-exec-2] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-06-22T12:05:10.252, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.SimpleUser, path=/api/v1/authentications/signcheck)
2020-06-22 12:05:13.176 1315 [-8080-exec-3] - DEBUG     i.a.k.w.r.mapper.UserMapper.selectUser  159 : ==>  Preparing: SELECT id, password, name, type, is_enabled, created_datetime, updated_datetime FROM kfashion_users WHERE id = ? 
2020-06-22 12:05:13.176 1315 [-8080-exec-3] - DEBUG     i.a.k.w.r.mapper.UserMapper.selectUser  159 : ==> Parameters: admin(String)
2020-06-22 12:05:13.177 1315 [-8080-exec-3] - TRACE     i.a.k.w.r.mapper.UserMapper.selectUser  165 : <==    Columns: id, password, name, type, is_enabled, created_datetime, updated_datetime
2020-06-22 12:05:13.177 1315 [-8080-exec-3] - TRACE     i.a.k.w.r.mapper.UserMapper.selectUser  165 : <==        Row: admin, {bcrypt}$2a$10$xx8r2ZrR36eIUrwOGCaYAuE62a6sKEyXeXUTOCqyutV7sNAAOKNHe, administrator, Admin, 1, 2020-06-21 13:05:58.0, 2020-06-21 13:05:58.0
2020-06-22 12:05:13.178 1315 [-8080-exec-3] - DEBUG     i.a.k.w.r.mapper.UserMapper.selectUser  159 : <==      Total: 1
2020-06-22 12:16:28.211 1315 [ShutdownHook] - INFO     o.s.s.concurrent.ThreadPoolTaskExecutor  208 : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-22 12:17:37.670 1575 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on canhoui-MacBookPro.local with PID 1575 (/Users/ho/kfashion.ws/target/classes started by ho in /Users/ho/kfashion.ws)
2020-06-22 12:17:37.672 1575 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-06-22 12:17:37.672 1575 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-06-22 12:17:38.321 1575 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$8c9f3b16] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-22 12:17:38.582 1575 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-22 12:17:38.582 1575 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-22 12:17:38.583 1575 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-06-22 12:17:38.595 1575 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-06-22 12:17:38.600 1575 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-06-22 12:17:38.601 1575 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-06-22 12:17:38.601 1575 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-06-22 12:17:38.642 1575 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-06-22 12:17:38.643 1575 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 944 ms
2020-06-22 12:17:38.678 1575 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://192.168.0.34:8806/kfashion, user1
2020-06-22 12:18:09.964 1575 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=192.168.0.34)(port=8806)(type=master) : connect timed out
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-06-22 14:43:05.088 1615 [080-exec-216] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 4, 1, 점퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:43:05.088 1615 [080-exec-216] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 5, 1, 바지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:43:05.089 1615 [080-exec-216] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 6, 1, 셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:43:05.089 1615 [080-exec-216] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : <==      Total: 6
2020-06-22 14:46:33.022 1615 [080-exec-218] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-06-22 14:46:33.022 1615 [080-exec-218] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==> Parameters: 
2020-06-22 14:46:33.030 1615 [080-exec-218] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-22 14:46:33.031 1615 [080-exec-218] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 1, 1, 드레스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:33.031 1615 [080-exec-218] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 2, 1, 티셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:33.032 1615 [080-exec-218] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 3, 1, 니트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:33.033 1615 [080-exec-218] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 4, 1, 점퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:33.034 1615 [080-exec-218] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 5, 1, 바지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:33.035 1615 [080-exec-218] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 6, 1, 셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:33.035 1615 [080-exec-218] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : <==      Total: 6
2020-06-22 14:46:37.154 1615 [080-exec-220] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-06-22 14:46:37.154 1615 [080-exec-220] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==> Parameters: 
2020-06-22 14:46:37.160 1615 [080-exec-220] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-22 14:46:37.161 1615 [080-exec-220] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 1, 1, 드레스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:37.161 1615 [080-exec-220] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 2, 1, 티셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:37.162 1615 [080-exec-220] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 3, 1, 니트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:37.162 1615 [080-exec-220] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 4, 1, 점퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:37.163 1615 [080-exec-220] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 5, 1, 바지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:37.163 1615 [080-exec-220] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 6, 1, 셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:37.163 1615 [080-exec-220] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : <==      Total: 6
2020-06-22 14:46:58.962 1615 [080-exec-222] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-06-22 14:46:58.963 1615 [080-exec-222] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==> Parameters: 
2020-06-22 14:46:58.970 1615 [080-exec-222] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-22 14:46:58.970 1615 [080-exec-222] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 1, 1, 드레스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:58.971 1615 [080-exec-222] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 2, 1, 티셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:58.971 1615 [080-exec-222] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 3, 1, 니트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:58.971 1615 [080-exec-222] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 4, 1, 점퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:58.972 1615 [080-exec-222] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 5, 1, 바지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:58.972 1615 [080-exec-222] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 6, 1, 셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:46:58.972 1615 [080-exec-222] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : <==      Total: 6
2020-06-22 14:53:28.387 1615 [080-exec-242] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-06-22 14:53:28.387 1615 [080-exec-242] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==> Parameters: 
2020-06-22 14:53:28.392 1615 [080-exec-242] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-22 14:53:28.392 1615 [080-exec-242] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 1, 1, 드레스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:53:28.392 1615 [080-exec-242] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 2, 1, 티셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:53:28.393 1615 [080-exec-242] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 3, 1, 니트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:53:28.393 1615 [080-exec-242] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 4, 1, 점퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:53:28.393 1615 [080-exec-242] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 5, 1, 바지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:53:28.393 1615 [080-exec-242] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 6, 1, 셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:53:28.394 1615 [080-exec-242] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : <==      Total: 6
2020-06-22 14:53:53.482 1615 [080-exec-244] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-06-22 14:53:53.482 1615 [080-exec-244] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==> Parameters: 
2020-06-22 14:53:53.486 1615 [080-exec-244] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-22 14:53:53.487 1615 [080-exec-244] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 1, 1, 드레스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:53:53.487 1615 [080-exec-244] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 2, 1, 티셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:53:53.488 1615 [080-exec-244] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 3, 1, 니트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:53:53.488 1615 [080-exec-244] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 4, 1, 점퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:53:53.488 1615 [080-exec-244] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 5, 1, 바지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:53:53.489 1615 [080-exec-244] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 6, 1, 셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:53:53.489 1615 [080-exec-244] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : <==      Total: 6
2020-06-22 14:54:06.648 1615 [080-exec-246] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-06-22 14:54:06.648 1615 [080-exec-246] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==> Parameters: 
2020-06-22 14:54:06.652 1615 [080-exec-246] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-22 14:54:06.653 1615 [080-exec-246] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 1, 1, 드레스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:54:06.653 1615 [080-exec-246] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 2, 1, 티셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:54:06.653 1615 [080-exec-246] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 3, 1, 니트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:54:06.654 1615 [080-exec-246] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 4, 1, 점퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:54:06.654 1615 [080-exec-246] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 5, 1, 바지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:54:06.654 1615 [080-exec-246] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 6, 1, 셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:54:06.654 1615 [080-exec-246] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : <==      Total: 6
2020-06-22 14:55:15.549 1615 [080-exec-248] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-06-22 14:55:15.550 1615 [080-exec-248] - DEBUG           i.a.k.w.r.m.K.selectCategoryItem  159 : ==> Parameters: 
2020-06-22 14:55:15.556 1615 [080-exec-248] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-22 14:55:15.557 1615 [080-exec-248] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 1, 1, 드레스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:55:15.557 1615 [080-exec-248] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 2, 1, 티셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:55:15.557 1615 [080-exec-248] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 3, 1, 니트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-22 14:55:15.558 1615 [080-exec-248] - TRACE           i.a.k.w.r.m.K.selectCategoryItem  165 : <==        Row: 4, 1, 점퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
